book_id,title,author,genre,publication_year,checkout_date,student_grade,return_date,condition_rating
BK0027,Fahrenheit 451,Harper Lee,Poetry,2021,2023-08-01,10,2023-09-10,1.0
BK0135,Pride and Prejudice,william Golding,Science Fiction,1981,2023-08-01,9,2023-09-01,2.0
BK0041,Lord of the Flies,J.R.R. Tolkien,Reference,1950,2023-08-02,11,2023-08-22,3.0
BK0033,The Catcher in the Rye,Jane   Austen,Fiction,2010,2023-08-02,10,2023-08-23,
BK0065,The Catcher in the Rye,william Golding,Science Fiction,2015,2023-08-02,11,2023-09-11,5.0
BK0045,The Catcher in the Rye,Ray  Bradbury,Poetry,1976,2023-08-02,11,2023-08-09,
BK0039,1984,J.R.R. Tolkien,Poetry,1975,2023-08-03,11,2023-08-25,5.0
BK0104,To Kill a Mockingbird,F. Scott  Fitzgerald,Non-Fiction,2006,2023-08-03,10,2023-09-01,4.0
BK0018,The Hobbit,Jane   Austen,Poetry,1974,2023-08-03,10,2023-09-04,5.0
BK0021,Fahrenheit 451,F. Scott  Fitzgerald,Historical Fiction,1960,2023-08-03,11,2023-08-29,4.0
BK0194,The Catcher in the Rye,Jane   Austen,Biography,1987,2023-08-04,10,2023-09-16,2.0
BK0178,The Catcher in the Rye,Aldous HUXLEY,Mystery,1965,2023-08-04,10,2023-08-28,4.0
BK0073,Pride and Prejudice,william Golding,Reference,1982,2023-08-04,11,2023-08-31,2.0
BK0096,1984,George Orwell,Historical Fiction,1989,2023-08-05,10,2023-08-27,2.0
BK0050,Animal Farm,F. Scott  Fitzgerald,Non-Fiction,1967,2023-08-05,11,,1.0
BK0117,Animal Farm,william Golding,Fiction,1970,2023-08-05,9,2023-08-25,5.0
BK0108,Brave New World,william Golding,Biography,1978,2023-08-05,12,2023-08-18,1.0
,Pride and Prejudice,william Golding,Reference,1950,2023-08-06,9,2023-09-07,4.0
BK0121,To Kill a Mockingbird,J.R.R. Tolkien,Biography,2016,2023-08-06,9,2023-08-18,4.0
BK0072,The Hobbit,J.D. Salinger,Reference,2008,2023-08-06,11,2023-08-14,4.0
BK0111,1984,Jane   Austen,Poetry,2008,2023-08-06,9,2023-08-27,2.0
BK0078,Brave New World,Aldous HUXLEY,Reference,2023,2023-08-06,11,2023-09-19,1.0
BK0016,The Hobbit,william Golding,Poetry,1970,2023-08-06,9,,4.0
BK0021,Fahrenheit 451,F. Scott  Fitzgerald,Non-Fiction,2008,2023-08-06,11,2023-09-03,4.0
BK0142,The Hobbit,Ray  Bradbury,Science Fiction,1965,2023-08-07,9,2023-09-11,5.0
BK0190,Fahrenheit 451,J.R.R. Tolkien,Historical Fiction,2018,2023-08-08,10,,3.0
,Fahrenheit 451,Ray  Bradbury,Mystery,2007,2023-08-08,9,2023-08-22,3.0
BK0062,The Hobbit,George Orwell,Science Fiction,2002,2023-08-08,9,2023-08-18,2.0
BK0093,1984,J.D. Salinger,Reference,1994,2023-08-08,10,2023-08-30,5.0
BK0080,The Great Gatsby,George  Orwell,Biography,1990,2023-08-08,10,2023-08-23,2.0
BK0119,1984,George  Orwell,Fiction,2004,2023-08-08,10,2023-08-18,4.0
BK0128,Pride and Prejudice,J.R.R. Tolkien,Poetry,1952,2023-08-08,11,2023-08-27,4.0
BK0081,Fahrenheit 451,william Golding,Historical Fiction,1972,2023-08-09,9,2023-08-25,2.0
BK0075,Animal Farm,George Orwell,Poetry,1960,2023-08-09,10,2023-09-19,4.0
BK0086,Brave New World,Harper Lee,Mystery,1975,2023-08-09,10,2023-09-20,3.0
BK0060,Animal Farm,F. Scott  Fitzgerald,Fiction,1982,2023-08-10,11,2023-09-11,1.0
BK0159,Pride and Prejudice,J.R.R. Tolkien,Mystery,1968,2023-08-10,11,2023-09-11,5.0
BK0157,To Kill a Mockingbird,Ray  Bradbury,Historical Fiction,1981,2023-08-11,11,2023-08-20,2.0
BK0026,Lord of the Flies,Jane   Austen,Science Fiction,1995,2023-08-11,10,2023-09-13,4.0
BK0197,The Great Gatsby,Harper Lee,Historical Fiction,2016,2023-08-11,12,2023-09-24,4.0
BK0107,The Great Gatsby,J.D. Salinger,Poetry,1992,2023-08-11,9,2023-09-24,1.0
BK0048,Fahrenheit 451,Jane   Austen,Fiction,1987,2023-08-11,11,2023-08-21,4.0
BK0027,The Catcher in the Rye,J.D. Salinger,Reference,2000,2023-08-12,12,2023-09-07,2.0
BK0192,Animal Farm,william Golding,Poetry,2012,2023-08-12,11,2023-08-28,3.0
BK0160,Brave New World,J.R.R. Tolkien,Mystery,1970,2023-08-12,11,2023-08-28,2.0
BK0098,Brave New World,Aldous HUXLEY,Historical Fiction,2009,2023-08-12,11,2023-09-01,5.0
BK0161,The Hobbit,Harper Lee,Historical Fiction,1959,2023-08-13,12,2023-08-30,3.0
BK0070,1984,Ray  Bradbury,Mystery,1988,2023-08-13,12,2023-09-26,1.0
BK0095,The Great Gatsby,J.R.R. Tolkien,Science Fiction,2012,2023-08-13,9,2023-09-04,1.0
BK0033,The Catcher in the Rye,william Golding,Fiction,1986,2023-08-13,12,,1.0
BK0109,Pride and Prejudice,George  Orwell,Biography,2023,2023-08-13,9,,3.0
BK0065,To Kill a Mockingbird,J.D. Salinger,Historical Fiction,2018,2023-08-13,10,2023-09-19,2.0
BK0171,Fahrenheit 451,Jane   Austen,Historical Fiction,2017,2023-08-13,12,2023-09-26,3.0
BK0032,Pride and Prejudice,George Orwell,Reference,2003,2023-08-13,9,2023-08-26,2.0
BK0085,The Hobbit,Aldous HUXLEY,Fiction,1950,2023-08-13,11,2023-09-12,4.0
BK0084,Animal Farm,Aldous HUXLEY,Science Fiction,2019,2023-08-13,12,2023-09-16,4.0
BK0114,Pride and Prejudice,J.R.R. Tolkien,Fiction,1954,2023-08-13,12,2023-09-10,3.0
BK0085,Pride and Prejudice,Aldous HUXLEY,Mystery,2017,2023-08-13,12,2023-09-03,4.0
BK0103,The Catcher in the Rye,Ray  Bradbury,Reference,2003,2023-08-13,9,,5.0
BK0063,To Kill a Mockingbird,George  Orwell,Historical Fiction,1984,2023-08-14,9,2023-08-30,4.0
BK0051,Brave New World,Aldous HUXLEY,Mystery,2000,2023-08-14,10,2023-09-06,3.0
BK0119,To Kill a Mockingbird,F. Scott  Fitzgerald,Mystery,1965,2023-08-14,9,2023-09-24,3.0
